1.10874191896889,0.194872601319628,0.555402771097487,0.15877681519795,-0.280108109275834,-0.0168378988249744,0.959544516651593,-0.195436601595747,-0.209754338595885,-0.84216878154222,0.131604345399247,0.657148834121412,-0.111290796755687,-1.08779671692567,0.37950369584171,-0.226752775953581,0.610143194376795
0.19713461913561,-0.0266100214218949,0.0269506462938889,-0.704096632710272,0.212140759090798,1.29301086798485,0.082794769277157,-0.577381529066062,0.871707920169555,0.277635267392896,-1.0043064489247,-0.0697846051044281,1.1428547965684,0.665811467581042,-0.0103572149648189,0.329322901499149,-0.288174385661581
-0.61300089043634,-0.278534330013648,1.09022998724787,-0.298977501844593,-0.790275787427047,0.230765434683892,0.259735415501053,-0.044646434417596,0.865923196428492,0.119175469889597,0.222233886007944,1.28899232537301,-0.534150632733532,0.428791578518981,-0.788918997377301,0.100187428714039,-0.110026846941474
-0.204551940920793,-0.315255458804675,-0.494626765692115,0.535686491033259,0.0021509946475909,0.214518068989529,-0.816971726193705,0.277985155194171,0.540133806288697,1.18027909098038,0.465700290594976,0.724941534810071,0.00789382439214629,0.921164932152586,-0.216268873967446,-0.394311769626524,0.169828253645284
0.0651124083349932,0.76521204586169,-0.683024313229572,0.932433865844321,0.891729527063608,0.218618152194746,-0.948426438068062,-0.224273382173711,0.390849734035309,-0.660549062659092,-0.754458361890634,1.2612984855258,0.0459093880429797,0.0452895248411027,-0.265530465467676,0.679646419428954,1.05816893136428
-0.158613932330476,0.551074232900136,-0.307550037387786,0.321121980133435,0.756061020578638,-0.023698277709246,0.122260328354029,-0.867512194852624,-0.757351088784045,0.464532158299225,-0.393458785766619,-1.14067617576421,0.328202044622335,-0.0696541988522567,-0.0668318333639952,0.40432756259083,0.479022819888054
0.396161096758223,-0.174758691147671,0.470328960565636,-0.307199095898602,0.141684969245311,-0.295182254395454,-0.788325255896206,-0.322891908495056,0.329704667597116,0.195459395929583,0.60112105611771,0.293116818410604,0.414125370628054,0.83436928894389,0.850481196780496,-0.0263276518554656,-0.487029142992748
0.883151104323598,-0.342419160734602,-0.590816437212258,-0.265918340526779,-0.931479960475587,1.40268562401481,-0.0570357652491911,0.752624816949498,-1.49610639141072,0.900450887252867,0.180648864476308,0.523931004390934,-0.0735362391089723,0.00199630659268125,-0.413620767992336,1.29252927459731,0.416965501350126
-1.28460147213102,-0.411128182294182,0.805597441719595,0.146191841147697,0.418789511638533,0.364975391204895,-0.503367323271088,0.554183594066471,-0.195150570710924,1.18144351478745,-0.444172769077527,0.255750436896436,0.121605307453424,-0.803135935210414,0.228165945594451,0.551070890291701,0.253583810643356
-0.480095831333234,0.58267885142663,-0.360701515501333,-0.760558009287277,0.810462707426834,0.771980899580174,1.35601337880312,-0.153292607507428,-0.103679496627638,0.281972129548781,0.697800993418528,0.79461614799372,1.07414841875442,-0.919312485586941,0.11245357525823,0.227925958052862,-0.736110565581491
-0.0984871456366656,0.77028209472587,0.0336283078443907,-0.0713240402328973,0.479427957740275,-0.591905461859993,-0.638809763488638,0.416054578990444,-1.40067570270055,0.512602132999271,-0.411318756997069,-0.329964387803307,0.100917431445372,-0.225162484675526,0.856982956651294,-0.662767866410004,-0.47719406092892
-0.0940602205767543,-0.665027018493871,-1.2865775196385,-1.11961184461934,-0.159323602401461,-0.143991897125949,-1.07445338903723,0.543093823131972,0.640743913024363,-0.187443090438922,-0.110091462203013,-0.125069284950755,0.626245536865274,-1.07184866377408,-0.914402461683142,-0.342252593600431,0.370241972035877
0.567661594087449,0.906374189017319,-0.140324265857298,0.933923793556845,-0.581854655872423,-0.46435720740767,-0.26959370554074,-0.36084502026365,-0.065099196097353,0.0242566076297921,0.593506950730778,0.649069799437471,1.23557948115047,-0.550499624081452,-1.01574247584825,-0.158009001766217,-1.64046607248999
0.215177483706435,0.626048472145297,-0.200969038057384,0.616100987144121,-0.219939690898258,0.540156156921339,-0.178135417480548,1.80466724448785,1.0429134616275,0.335089888281697,-0.326184702942371,-0.39047221104306,1.03502020489383,-0.186434644010433,1.14459046465968,-0.41006140170729,-0.060406360955746
-0.517266174459161,-0.029973842776801,0.825101900540062,-0.70573186431551,-0.00461169298255713,0.301498653817681,-0.218762099191932,0.180871356942758,0.649912014518651,-0.310396420682718,0.0185992525562547,-0.808639959923321,-0.291979682232601,-1.31089252514609,0.335475710657658,0.185635665063715,-0.470784650699417
0.328920627487829,0.382773188271917,-0.0201932273376156,0.466450521847123,-0.511865180994173,-0.805777734025577,1.43927869873079,0.699860334241364,0.666791333151151,1.60485980925862,-1.17288273802669,-0.1107033924287,-0.412313306825722,0.149482910512558,-0.344525858061049,0.0288429760890941,-0.313868001975542
0.34383770342837,-0.182421293427875,-0.204724229809555,-0.119943728159086,1.32171714673281,-0.310058851436101,0.0604358142800921,0.0198331513374532,0.310899796991828,0.165569055938256,0.179739834517064,0.434403385596277,-1.36641656884959,0.187735357290468,0.444207529097323,1.06637726550189,-1.20223689559235
-0.81563421021327,0.503286288680387,-1.21324991208335,-1.03011629988208,-0.451589844959763,-0.963161231293466,0.0380977918695086,0.461890314468021,-0.438567049455025,0.366341503712331,1.24088843750565,0.122700746012351,-0.547833790803699,0.193993856535705,0.22831291033128,0.0993205084604518,0.11277921523397
1.5311694665957,-0.737293356485688,0.340721671012883,-0.386145820972475,1.64119842761101,0.303542924608918,-0.346311874969617,0.639161228909597,-0.352536443706727,0.305374925719552,0.382989080676209,0.810225683783339,-0.337649193902648,-0.407143275490899,-0.151537236886355,-0.934436337437985,-0.227177303686648
0.205882521690929,-0.443571036710672,0.0558919428949237,0.811573243298283,0.495316985923688,-0.0541544406029725,0.0788511929166232,0.00103025550170664,0.136918863853926,1.18353172350415,0.356492787802337,-0.77783073502291,0.0380970659960271,0.0845778520487836,-0.666749767103453,0.309820501031921,-0.315448780612513
-0.0616157666766554,1.21526168674396,0.148279865366379,-1.39994646906694,0.819468234304219,-0.173442874741812,-0.0346116765198645,-0.679368897116226,-0.0703426004970398,0.481111855779232,0.0764580870783226,-0.132066467408543,0.31182447952873,0.561260223320609,-0.626934412136449,0.0175983410142678,0.444256595906764
-1.05216379577629,-0.993564377304241,-0.195478963927856,0.785494858063307,0.532932950531775,0.258597159447114,0.597465193015446,-0.327438732845513,-0.527876309318971,0.131759412613192,-0.142120912439812,0.082208784761401,-0.314931214622112,-0.685005405690409,-0.788630048367674,-0.491032910012082,-0.0140182011150212
0.52429902004317,-0.290530750238123,-0.522353206954342,-0.0399743591184018,0.335527450659642,-0.495176719965755,0.999526525535466,-0.256112096904208,1.10192285820942,0.776102712916722,0.906281253023095,0.0496169636780685,-0.00124361410585183,-0.302722613089703,0.183175419149219,-0.717837679616308,1.57176205017309
0.228090233138241,-0.0144700501506795,1.31990642559805,-0.0167110826333138,-0.460793655563756,0.404750877075763,-0.250601734296551,-0.341348364403967,-0.527154574924521,0.74500550184987,0.841664950434147,-0.310715870835476,0.27752532805082,0.0247274379518239,0.443854082839846,-0.215022381851908,0.749933913280944
0.369711706034821,-0.748411832746195,-0.368541894489369,0.333271258584083,-0.625183752804561,-0.00565188781026568,-0.747663499702687,-1.91584018455162,0.574708367314142,1.03076334504465,0.172555232129165,-0.0358545349656892,-0.032172545697962,-0.895689652667058,0.661177103068811,0.106553649679941,-0.532275993441964
0.480725363106383,-1.49953856474422,-0.790805094385846,-0.35078220935839,-0.177392433204979,-0.0178800470328555,0.62689481553058,0.0586159946912431,-0.262460462761057,-0.312939111804827,-0.524700654913537,-0.666944688964853,0.278718059058269,0.946370920238694,-0.000682835781334847,-0.0365052584523629,-0.662625013056454
-0.760918183180076,-0.888358090773659,-0.475627946618418,-0.0778762429613686,-0.250706516685994,-0.415571755985599,0.41910674381634,-0.387263891572161,-0.726237818160477,0.0158151673461564,-0.76318425321422,1.41878450253757,0.724118701109873,0.191711797762143,1.6458932915726,-0.523449957868746,0.112659561395876
-0.930902868117843,-0.34788642061454,0.230583532956975,0.865204820309051,0.662862150880793,0.574395028940782,0.46848879786391,0.275796581699945,-0.160568663674964,-0.578990037379066,1.34891963774616,-0.295268666859936,0.841162998887657,0.981672440255961,-0.0482097501965284,-0.402420113919031,-0.0736735124871595
-0.165534012679816,0.686157070629088,-0.195690262988359,-0.421541969126812,-0.35806684106699,1.19553579005033,-0.156881255119285,-0.295813177608197,-0.244722685999599,0.416772645393822,-0.458603287565126,0.295462322391313,-1.03682145295729,0.231652097454381,-0.391465385742392,-2.25141105179874,-0.338776307703771
0.242774839327491,-0.555800314225723,1.18915014261846,-0.567475907667411,0.350611437020895,-1.42874438429903,-0.46205086416003,0.319386935699976,-0.481224247196927,0.260802173002979,-0.625273186788116,0.434506832137589,1.13963287779065,0.0596695158624957,-0.934603041474313,-0.143429466440328,0.307530450768058
