-2.01026600773268e-06,2.56230143576302e-06,-2.61609635821008e-06,5.26829420378361e-06,-2.22680309432049e-06,7.27077903197624e-06,-1.12919437944449e-05,3.07473645412922e-06,-5.00395186448767e-07,1.26748865534649e-06,-7.53463204196169e-06,2.28969316542459e-06,1.28627349667474e-05,1.27329731780075e-05,-1.29003423778849e-05,1.02626711796154e-05,9.83969367335017e-06
-1.86096020045991e-06,-1.01162028613649e-05,8.70243210746648e-06,-5.40709367930803e-06,-2.72717379435681e-07,-7.52126807211415e-06,-4.10491665690735e-06,-9.02317209140235e-06,-1.16004231046591e-05,-1.68823469356844e-06,6.09262155705861e-06,-8.63738873368162e-06,1.17630680792642e-06,4.82479114730474e-06,-1.68845012456731e-05,-6.3660844281783e-06,-5.90747507796352e-06
8.76585971453071e-07,8.5224810519694e-06,-2.957108031737e-06,-1.17575493091399e-05,-7.10397232568069e-06,-8.80525640869911e-06,-1.11737119711548e-05,2.12568179938534e-06,1.22297149515078e-05,-1.31114136148821e-06,1.0045876488934e-05,9.22366863749159e-09,-3.01246592494643e-06,1.41262882700885e-05,3.8824947829956e-06,8.30460152787374e-07,-6.75647796023324e-06
1.03045009813366e-05,-1.89247684591315e-06,-1.05656782791371e-05,3.15017520616504e-06,7.23857514315633e-06,1.00391404444034e-05,-1.01741192381979e-05,5.10255016037611e-08,2.22618229209136e-06,-3.91918272853604e-06,3.69202267238834e-06,-3.04934864782452e-06,-7.70814683828709e-06,1.83885366580213e-06,-2.7448109300221e-06,-1.82998429993919e-05,7.97003274078012e-06
-5.90090592937131e-06,1.47867199665748e-05,-2.92553275988094e-06,-1.23378831903641e-05,6.06670011669062e-06,-2.53896958964764e-07,-8.53249697725882e-07,-1.39100941139698e-05,-1.15296482914764e-06,-1.16539419633081e-05,-4.2216516330544e-06,4.92344968498964e-06,-3.71983144223897e-06,-8.11387218676094e-06,-6.27133724788538e-06,2.81837579462271e-06,6.96496084853443e-06
-1.98286612114445e-05,-7.9784177686528e-06,-2.64079340161662e-06,-5.79463987333648e-06,-6.46423287655967e-06,1.24383787509838e-05,-7.076232472571e-06,1.22652079139281e-06,-1.57042479714256e-06,1.12541856363036e-08,7.3749831515218e-06,-9.09578266792681e-06,-2.90064006296471e-06,-4.82884192260218e-06,7.00239668534808e-06,3.05792094272688e-06,4.98342703308445e-06
6.88656955131679e-06,-1.2070552638562e-06,-9.02991538579513e-06,1.85570597492412e-06,3.91121463594063e-06,3.70533081284755e-06,-6.39246065012207e-06,-1.94231050349606e-05,-6.13175152578163e-06,7.9856722322556e-06,4.1798123514855e-06,-1.11956706359583e-07,9.28230931417985e-06,2.02431840088014e-07,1.08992654902577e-05,6.22701424398339e-06,-7.50752150931151e-06
2.03844686126886e-06,7.47296892438137e-06,-8.53418584240981e-06,-3.63460749951576e-06,6.88602101957513e-06,-9.9005536871409e-06,-5.58637429589089e-06,1.30236944525941e-05,-1.79647713785233e-05,6.16206643336643e-06,-1.44318782152081e-06,-8.74664286196879e-06,-4.71926812141348e-06,-2.15959782513024e-06,2.58898281346698e-06,5.28952764507563e-06,2.6050741631037e-06
-6.8235136611363e-06,1.71776524534807e-05,-3.71708919451978e-06,4.48398205716728e-06,-2.40473916920387e-06,1.15239908811054e-05,6.30920993358994e-06,2.40453116303533e-06,-2.39336463914431e-06,6.34519577736042e-06,2.69494375982731e-06,-4.51140966321651e-06,2.3539707143392e-06,1.4453726636153e-07,-8.01890507104215e-06,-7.67687566418067e-06,-1.54229524876882e-05
-6.69038281871114e-06,-4.3139867529453e-06,-2.77024379840138e-06,9.14986150806499e-06,1.38832319552794e-05,-5.12346169384215e-06,-1.19510357688271e-05,5.27806153165432e-06,8.62950359418825e-06,-6.29667608693083e-06,2.37000947932998e-06,2.81050819199129e-06,1.74560502788841e-06,-1.06534592246331e-05,-5.2232310949389e-06,5.10383360493598e-06,-1.2571712164407e-05
-1.03074541975945e-05,4.76956966934254e-06,1.00838782325925e-05,5.67437681258864e-06,1.85533468388104e-05,-9.12733015200569e-07,3.97640579004771e-06,-1.72119496566184e-06,-1.65339851242601e-06,1.84418562227337e-06,8.57797041557185e-06,2.17708923307211e-06,3.35703319709378e-07,1.359405185025e-05,7.33519020403083e-06,-2.79015474137769e-06,6.50641241944534e-06
1.01072191378733e-05,6.20518845862378e-06,1.81163759527423e-05,2.67694283770996e-06,-4.61153118077867e-07,9.55703685910045e-06,-8.93582665685738e-06,-9.05603930960853e-07,9.74182018814484e-08,5.52940241167006e-06,5.08603747794419e-06,-1.53556356197801e-06,-1.24420225226531e-05,-5.4045753846598e-06,-2.19463538097606e-06,1.02035356470444e-05,-2.20642228137327e-08
-2.68780620207821e-06,-9.37469042468416e-06,-7.9635182422344e-06,-7.31977786374495e-06,7.32756541048808e-06,5.64111441561203e-06,5.62875393824391e-06,-1.14836156321243e-06,1.56652858915387e-06,9.71463322057681e-06,-6.36664716821748e-06,7.82436780535271e-06,-1.60658677888648e-05,8.88533272648771e-06,-6.59414886661785e-06,7.05359212359682e-06,-6.36371509395024e-06
8.32777446668013e-06,-1.52397497513445e-06,-3.9165134571264e-06,-3.3062530170043e-06,7.05617565808821e-06,5.4277917588934e-06,1.24528265635488e-05,2.05297275466515e-06,6.1442016951003e-06,-1.06063587982151e-05,6.7391839419159e-06,-1.7192923055797e-05,3.54767992941957e-06,3.09080600185049e-06,-2.92012586189195e-06,1.18992002682751e-05,2.60686351046142e-08
-1.93484014572294e-06,1.2195723330088e-06,2.98580911483474e-06,-5.39754007535622e-06,6.01724253638291e-06,-4.92067213196609e-06,-1.65405150228578e-06,-3.96207006172684e-06,1.45063303716374e-05,1.72847105091626e-05,-9.40196614897586e-06,-1.3509846976006e-05,4.1997271393241e-06,-5.2853463906138e-06,-2.1000789317595e-06,-4.60058616128856e-06,5.1585215245798e-06
-5.09185533341547e-06,2.91984749984305e-06,-5.17911120901216e-06,1.84773648112353e-05,-7.52031525711959e-06,-8.55385839924169e-06,6.07001827352276e-07,-1.01616339776149e-05,2.13996437190556e-06,-3.317388653832e-06,-4.79688088054168e-06,-1.0056489528669e-05,-1.34916378339417e-05,4.89463782845922e-06,3.77912254581823e-08,3.7263544558361e-06,2.08900111182146e-06
1.15592457787016e-08,3.50491215901415e-07,-7.82737555565239e-06,3.76059478514521e-06,-3.40383866150629e-06,-5.98618279971223e-06,6.02084762518521e-06,-9.0882700840483e-07,2.89361113388116e-06,1.05065482521107e-05,1.97510866728379e-05,7.17973298902691e-06,3.56622814956404e-07,-7.0627581761868e-06,-1.02663949605411e-05,3.35437320619182e-06,1.06252113427721e-05
